load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
Path: 84049 -> 84050
Path coordinates: [15286, -10678, 20000] -> [14794, -10334, 20000]

Connection: /23L14-15[[14872, -10222, 20054]] -> /23L14-16[[14136, -9710, 20054]]
device start_node:84050, device end_node:84051, start_node_value:[14794, -10334, 20000], end_node_value:[14060, -9820, 20000]
Load rate: 6.35
Path: 84050 -> 84051
Path coordinates: [14794, -10334, 20000] -> [14060, -9820, 20000]

Connection: /23L14-16[[14136, -9710, 20054]] -> /23L14-17[[13645, -9369, 20054]]
device start_node:84051, device end_node:84052, start_node_value:[14060, -9820, 20000], end_node_value:[13582, -9444, 20000]
Load rate: 6.35
Path: 84051 -> 84052
Path coordinates: [14060, -9820, 20000] -> [13582, -9444, 20000]
[A* Route] 跳过边 64227->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65322->64227（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65324->65322（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65325->65324（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65326->65325（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65416->65415（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65327->65326（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65328->65327（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65329->65328（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78553->78552（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65330->65329（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65331->65330（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65333（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65332->65331（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65336（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65333->65332（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78555（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78554->78553（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78556（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 78555->78554（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 79995->79994（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65336->65337（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65336->65333（类型不匹配：边类型3，要求类型0）
